Nro.Material,"Texto breve","Texto de compras","Unidad de medida base","Stock total",Ubicaciones
1,"Cable THHN 2.5mm² negro","Conductor de cobre estañado 600V, aislamiento THHN",M,1300.00,"Almacén - Almacén sede central CABA"
2,"Interruptor termomagnético 20A 2P","Disyuntor bipolar 20A curva C",PZA,48.00,"Almacén - Almacén sede central CABA"
3,"Canaleta metálica 40x40mm","Canaleta para instalaciones eléctricas, acero galvanizado",M,85.00,"Almacén - Almacén sede central CABA"
4,"Tubo conduit PVC 20mm","Tubo rígido de PVC para instalaciones eléctricas",M,320.00,"Almacén - Almacén sede central CABA"
5,"Portalámparas E27 porcelana","Portalámparas rosca Edison 27mm, material porcelana",PZA,72.00,"Almacén - Almacén sede central CABA"
6,"Pulsador NO 22mm rojo","Pulsador normalmente abierto para panel 22mm",PZA,35.00,"Zona - Área operativa post-venta Añelo"
7,"Contactor 25A 220V","Contactor magnético 3 polos 25A",PZA,18.00,"Zona - Área operativa post-venta Añelo"
8,"Relé térmico 18-25A","Relé de sobrecarga ajustable para motor",PZA,12.00,"Zona - Área operativa post-venta Añelo"
9,"Tablero eléctrico 12 módulos","Tablero plástico para instalación de módulos DIN",PZA,8.00,"Zona - Área operativa post-venta Añelo"
10,"Base enchufe 2P+T 20A","Toma corriente industrial 20A con tierra",PZA,25.00,"Zona - Área operativa post-venta Añelo"
11,"Breaker 16A 1P","Interruptor termomagnético unipolar 16A",PZA,42.00,"Zona - Área operativa post-venta Neuquén Capital"
12,"Cable SY 5x2.5mm²","Cable blindado para instrumentación 5 conductores",M,65.00,"Zona - Área operativa post-venta Neuquén Capital"
13,"Transformador 380/220V 5kVA","Transformador trifásico de aislamiento",PZA,3.00,"Zona - Área operativa post-venta Neuquén Capital"
14,"Barrera de seguridad Ex i","Barrera intrínsecamente segura para áreas clasificadas",PZA,7.00,"Zona - Área operativa post-venta Neuquén Capital"
15,"Fusible NH 160A","Portafusible NH con fusible 160A",PZA,15.00,"Zona - Área operativa post-venta Neuquén Capital"
16,"Terminal ojalado 16mm²","Terminal de compresión para cable 16mm²",PZA,120.00,"Contenedor - Almacén móvil Obra Revamping Topping C, Luján de Cuyo "
17,"Conector MC4 par","Conector solar para paneles fotovoltaicos",PZA,28.00,"Contenedor - Almacén móvil Obra Revamping Topping C, Luján de Cuyo "
18,"Variador de frecuencia 5HP","Variador de velocidad para motor trifásico",PZA,1.00,"Contenedor - Almacén móvil Obra Revamping Topping C, Luján de Cuyo "
19,"Batería 12V 7Ah","Batería de gel para sistemas de respaldo",PZA,6.00,"Contenedor - Almacén móvil Obra Revamping Topping C, Luján de Cuyo "
20,"Sensor fotoeléctrico 10-30VDC","Sensor de barrera fotoeléctrica",PZA,9.00,"Almacén - Almacén sede central CABA"
21,"Luminaria LED 50W IP65","Luminaria industrial estanca 50W",PZA,14.00,"Almacén - Almacén sede central CABA"
22,"Cable UTP Cat6","Cable de red categoría 6",M,210.00,"Almacén - Almacén sede central CABA"
23,"Tapa ciega para caja 4x2"","Tapa plástica para cajas de derivación",PZA,45.00,"Almacén - Almacén sede central CABA"
24,"Interruptor crepuscular","Interruptor automático activado por luz ambiental",PZA,12.00,"Zona - Área operativa post-venta Añelo"
25,"Regleta de terminales 12 polos","Regleta para conexión de conductores",PZA,22.00,"Zona - Área operativa post-venta Añelo"
26,"Transformador corriente 100/5A","Transformador de corriente para medición",PZA,4.00,"Zona - Área operativa post-venta Añelo"
27,"Contador energía activa","Medidor de energía eléctrica monofásico",PZA,7.00,"Zona - Área operativa post-venta Neuquén Capital"
28,"Base enchufe USB 2.1A","Toma corriente con puertos USB integrados",PZA,18.00,"Zona - Área operativa post-venta Neuquén Capital"
29,"Protector sobretensión 40kA","Descargador de sobretensiones para tableros",PZA,5.00,"Zona - Área operativa post-venta Neuquén Capital"
30,"Candado seguridad 10mm","Candado para tableros eléctricos",PZA,11.00,"Contenedor - Almacén móvil Obra Revamping Topping C, Luján de Cuyo "
31,"Guía cables perforada","Guía metálica para organización de cables",M,38.00,"Contenedor - Almacén móvil Obra Revamping Topping C, Luján de Cuyo "
32,"Bandeja portacables 100mm","Bandeja metálica para tendido de cables",M,0.00,"Almacén - Almacén sede central CABA"
33,"Cable flexible 3G1.5mm²","Cable para conexión de equipos móviles",M,75.00,"Almacén - Almacén sede central CABA"
34,"Prensaestopa PG9","Prensaestopa metálico para entrada de cables",PZA,24.00,"Zona - Área operativa post-venta Añelo"
35,"Caja derivación 8x8x6"","Caja estanca para empalmes eléctricos",PZA,0.00,"Zona - Área operativa post-venta Neuquén Capital"
36,"Transmisor presión 0-10bar","Transmisor de presión industrial 4-20mA",PZA,8.00,"Almacén - Almacén sede central CABA"
37,"Indicador temperatura digital","Visualizador digital para termopar o RTD",PZA,5.00,"Almacén - Almacén sede central CABA"
38,"Termopar tipo K 500mm","Sonda termopar tipo K con conector",PZA,12.00,"Almacén - Almacén sede central CABA"
39,"Manómetro 0-25bar 4"","Manómetro de bourdon carátula 100mm",PZA,7.00,"Almacén - Almacén sede central CABA"
40,"Switch nivel flotador","Interruptor de nivel por flotador",PZA,9.00,"Zona - Área operativa post-venta Añelo"
